Mileage,Service,Model,Make
90000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
95000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
100000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
105000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
110000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
115000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
120000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
125000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
130000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
135000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
140000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
145000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
150000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
155000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
160000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
165000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
170000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
175000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
180000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
185000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
190000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
195000,Cold Air Intake: Inspect,ImprezaWRX,Subaru
200000,Cold Air Intake: Inspect and clean filter,ImprezaWRX,Subaru
